dagG33.txt 1234x1.txt 0.05 20 0.48770491803278687 True 0.5 238.25 {0: [1, 2, 3, 5, 6, 7, 17, 30], 1: [8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 23, 4, 0], 2: [24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 37, 38, 39, 41, 42, 43, 45, 46, 47, 22, 44], 3: [48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 36, 40]} 
dagG33.txt 1234x3.txt 0.07 50 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 50 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 100 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 100 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 100 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 20 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 20 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 20 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 50 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 50 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 50 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 100 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 100 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 100 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 20 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 20 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 20 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 50 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 50 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 50 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 100 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 100 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 100 0.8934426229508197 True 0.8 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 20 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 20 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 20 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 50 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 50 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 50 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 100 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 100 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 100 0.8934426229508197 True 0.5 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 20 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 20 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 20 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 50 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 50 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 50 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 100 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.07 100 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.1 100 0.8934426229508197 True 0.6 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
dagG33.txt 1234x3.txt 0.05 20 0.8934426229508197 True 0.7 10000000098.5 {0: [0, 1], 1: [2, 3, 4, 5, 6], 2: [7, 8, 9, 10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 4: [25, 26], 5: [27, 28, 29, 30, 31], 6: [32, 33, 34, 35, 36, 37, 38, 39], 7: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 8: [50, 51], 9: [52, 53, 54, 55, 56], 10: [57, 58, 59, 60, 61, 62, 63, 64], 11: [65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]} 
