dagA11.txt 1234x1.txt 0.05 20 0.7763157894736842 True 0.5 10000000158.75 {0: [0, 2, 3, 4, 12], 1: [5, 7, 8, 10, 11, 13, 14, 1, 9], 2: [15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 25, 23], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 6]} 
dagA11.txt 1234x3.txt 0.05 100 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 100 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 100 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 20 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 20 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 20 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 50 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 50 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 50 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 100 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 100 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 100 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 20 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 20 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 20 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 50 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 50 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 50 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 100 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 100 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 100 0.9473684210526315 True 0.5 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 20 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 20 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 20 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 50 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 50 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 50 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 100 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 100 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 100 0.9473684210526315 True 0.6 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 20 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 20 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 20 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 50 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 50 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 50 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 100 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 100 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 100 0.9473684210526315 True 0.7 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 20 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 20 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 20 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 50 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 50 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 50 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.05 100 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.07 100 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA11.txt 1234x3.txt 0.1 100 0.9473684210526315 True 0.8 10000000081.25 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
