dag11.txt 100_1x1.txt True 0.11504424778761062 0.12 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.14 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.16 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.18 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.2 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.25 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.3 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.35 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.4 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.45 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.5 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.55 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.6 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.65 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.7 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.75 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.8 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.85 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.9 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 0.95 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 100_1x1.txt True 0.11504424778761062 1 3801088.0 [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag11.txt 1234x1.txt True 0.0 0.04 7585792.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 1234x1.txt True 0.0 0.06 7585792.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 1234x1.txt True 0.0 0.08 7585792.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 1234x1.txt True 0.09734513274336283 0.1 2042538.6666666667 [0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 1234x1.txt True 0.09734513274336283 0.12 2042538.6666666667 [0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 1234x1.txt True 0.13274336283185842 0.14 2162688.0 [2, 1, 2, 0, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag11.txt 1234x1.txt True 0.13274336283185842 0.16 2162688.0 [2, 1, 2, 0, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag11.txt 1234x1.txt True 0.168141592920354 0.18 999424.0 [3, 0, 3, 1, 3, 3, 1, 3, 3, 3, 0, 3, 3, 1, 1, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 3, 1, 0, 1, 1, 0, 0, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2] 
dag11.txt 1234x1.txt True 0.18584070796460178 0.2 1392640.0 [2, 0, 2, 3, 2, 1, 3, 2, 2, 1, 0, 1, 1, 3, 3, 1, 3, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 1, 2, 0, 2, 2, 3, 0, 2, 0, 1, 0, 2, 2, 0, 0, 1, 2, 1, 1, 1, 1] 
dag11.txt 1234x1.txt True 0.23008849557522124 0.25 1900544.0 [0, 1, 0, 3, 1, 2, 3, 2, 0, 1, 1, 1, 0, 3, 3, 2, 3, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.3 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.35 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.4 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.45 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.5 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.55 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.6 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.65 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.7 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.75 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.8 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.85 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.9 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 0.95 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 1234x1.txt True 0.26548672566371684 1 1884160.0 [0, 3, 3, 2, 0, 0, 2, 0, 3, 1, 3, 1, 3, 2, 2, 0, 2, 1, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 2, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 1, 0, 0, 2] 
dag11.txt 3_2x3.txt True 0.035398230088495575 0.04 2310144.0 [1, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x3.txt True 0.035398230088495575 0.06 2310144.0 [1, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x3.txt True 0.061946902654867256 0.08 2135381.3333333335 [1, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x3.txt True 0.061946902654867256 0.1 2135381.3333333335 [1, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag11.txt 3_2x3.txt True 0.11504424778761062 0.12 2555904.0 [1, 3, 3, 0, 1, 3, 0, 3, 3, 3, 2, 3, 3, 0, 0, 3, 0, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 2, 3, 0, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag11.txt 3_2x3.txt True 0.11504424778761062 0.14 2555904.0 [1, 3, 3, 0, 1, 3, 0, 3, 3, 3, 2, 3, 3, 0, 0, 3, 0, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 2, 3, 0, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag11.txt 3_2x3.txt True 0.1415929203539823 0.16 1908736.0 [2, 2, 2, 1, 2, 1, 1, 0, 2, 2, 2, 2, 2, 1, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1] 
dag11.txt 3_2x3.txt True 0.1415929203539823 0.18 1908736.0 [2, 2, 2, 1, 2, 1, 1, 0, 2, 2, 2, 2, 2, 1, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1] 
