dag80.txt 5_4_3_2x5.txt 0.44155844155844154 0.45 271974.4 [8, 0, 16, 3, 11, 12, 18, 0, 0, 6, 13, 12, 18, 16, 0, 0, 0, 17, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11, 0, 1, 2, 14, 8, 0, 9, 5, 0, 0, 12, 8, 7, 8, 0, 0, 0, 0, 8, 8] 
dag80.txt 4_1x4.txt 0.5844155844155844 0.65 327680.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 6, 0, 6, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 0, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 2, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 3_2x3.txt 0.09090909090909091 0.1 1348949.3333333333 [2, 0, 4, 0, 0, 2, 2, 0, 0, 4, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 3_2x2.txt 0.3246753246753247 0.7 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 5_4_3_2x3.txt 0.4935064935064935 0.5 212992.0 [11, 7, 9, 0, 4, 6, 3, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 10, 1, 3, 10, 8, 7, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 5_4_3_2x5.txt 0.4935064935064935 0.5 209715.2 [8, 0, 16, 3, 11, 12, 18, 8, 0, 6, 13, 12, 18, 16, 0, 0, 0, 17, 4, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 10, 0, 1, 11, 0, 1, 2, 14, 8, 0, 9, 5, 0, 0, 12, 8, 7, 8, 0, 0, 0, 0, 8, 8] 
dag80.txt 4_1x4.txt 0.5844155844155844 0.7 327680.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 6, 0, 6, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 0, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 2, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 0.55 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 5_4_3_2x2.txt 0.24675324675324675 0.25 455475.2 [1, 4, 5, 0, 0, 4, 1, 4, 0, 5, 1, 1, 1, 5, 5, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 1, 4, 0, 0, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4] 
dag80.txt 3_2x3.txt 0.12987012987012986 0.15 1092266.6666666667 [2, 0, 4, 0, 0, 2, 2, 0, 0, 4, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag80.txt 5_4_3_2x2.txt 0.2987012987012987 0.3 262144.0 [1, 4, 5, 0, 7, 1, 1, 0, 4, 5, 4, 1, 1, 5, 0, 4, 0, 4, 2, 0, 2, 0, 4, 0, 7, 0, 7, 0, 0, 3, 0, 7, 7, 0, 3, 0, 0, 1, 0, 6, 6, 4, 4, 1, 1, 0, 1, 4, 4, 4, 4, 1, 1] 
dag80.txt 5_4_3_2x5.txt 0.5454545454545454 0.55 131072.0 [1, 4, 5, 9, 17, 19, 16, 12, 0, 2, 4, 16, 16, 5, 12, 4, 12, 14, 9, 0, 6, 12, 10, 4, 17, 12, 8, 12, 0, 12, 0, 8, 17, 0, 8, 13, 18, 1, 0, 11, 16, 0, 0, 15, 1, 13, 15, 4, 4, 0, 4, 15, 15] 
dag80.txt 3_2x2.txt 0.3246753246753247 0.8 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 5_4_3_2x2.txt 0.33766233766233766 0.35 327680.0 [6, 4, 3, 4, 0, 2, 2, 1, 4, 3, 0, 6, 2, 3, 3, 0, 4, 5, 5, 4, 5, 4, 2, 4, 7, 1, 7, 1, 4, 2, 4, 7, 0, 4, 7, 1, 1, 6, 4, 0, 0, 4, 4, 2, 6, 1, 6, 4, 4, 4, 4, 6, 6] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 0.6 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 4_1x4.txt 0.5844155844155844 0.8 327680.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 6, 0, 6, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 0, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 2, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 3_2x2.txt 0.3246753246753247 0.9 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 3_2x3.txt 0.18181818181818182 0.2 928426.6666666666 [2, 2, 4, 0, 2, 2, 2, 0, 0, 4, 2, 2, 2, 4, 0, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag80.txt 5_4_3_2x2.txt 0.38961038961038963 0.4 245760.0 [6, 3, 0, 2, 7, 6, 6, 2, 3, 0, 4, 6, 6, 2, 2, 3, 2, 4, 4, 2, 4, 2, 1, 3, 7, 2, 7, 2, 2, 1, 2, 7, 7, 2, 1, 0, 0, 5, 3, 5, 5, 3, 3, 6, 5, 5, 5, 3, 3, 3, 3, 5, 3] 
dag80.txt 5_4_3_2x5.txt 0.5064935064935064 0.6 124518.4 [12, 13, 5, 6, 17, 0, 12, 6, 8, 0, 8, 12, 12, 5, 6, 10, 6, 8, 10, 8, 4, 6, 9, 13, 17, 13, 13, 13, 13, 14, 0, 1, 17, 2, 1, 4, 18, 16, 2, 16, 16, 9, 2, 0, 16, 4, 4, 2, 2, 0, 0, 0, 0] 
dag80.txt 4_1x4.txt 0.5844155844155844 0.9 327680.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 6, 0, 6, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 0, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 2, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 0.65 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 5_4_3_2x2.txt 0.4155844155844156 0.45 245760.0 [6, 3, 4, 0, 7, 6, 6, 2, 3, 0, 0, 6, 6, 2, 2, 3, 2, 4, 4, 2, 4, 2, 1, 3, 7, 2, 7, 2, 2, 1, 2, 7, 7, 2, 1, 0, 0, 5, 3, 5, 5, 3, 3, 6, 5, 5, 5, 3, 3, 3, 3, 5, 3] 
dag80.txt 3_2x3.txt 0.24675324675324675 0.25 584362.6666666666 [4, 0, 3, 0, 2, 4, 4, 0, 0, 3, 2, 4, 4, 3, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 1, 1, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 4, 0, 5, 5, 0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 4, 4] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 0.7 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 5_4_3_2x5.txt 0.5064935064935064 0.65 124518.4 [12, 13, 5, 6, 17, 0, 12, 6, 8, 0, 8, 12, 12, 5, 6, 10, 6, 8, 10, 8, 4, 6, 9, 13, 17, 13, 13, 13, 13, 14, 0, 1, 17, 2, 1, 4, 18, 16, 2, 16, 16, 9, 2, 0, 16, 4, 4, 2, 2, 0, 0, 0, 0] 
dag80.txt 3_2x3.txt 0.2987012987012987 0.3 450560.0 [1, 4, 2, 5, 3, 1, 1, 5, 4, 2, 4, 1, 1, 2, 5, 4, 5, 4, 2, 4, 2, 5, 0, 4, 3, 5, 3, 5, 5, 0, 5, 0, 3, 4, 0, 5, 0, 1, 4, 3, 3, 4, 4, 1, 1, 5, 1, 4, 4, 4, 4, 1, 4] 
dag80.txt 4_1x4.txt 0.5844155844155844 1 327680.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 6, 0, 6, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 0, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 2, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 0.8 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 3_2x3.txt 0.33766233766233766 0.35 491520.0 [3, 5, 0, 4, 3, 2, 3, 4, 5, 1, 5, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 5_4_3_2x5.txt 0.5064935064935064 0.7 124518.4 [12, 13, 5, 6, 17, 0, 12, 6, 8, 0, 8, 12, 12, 5, 6, 10, 6, 8, 10, 8, 4, 6, 9, 13, 17, 13, 13, 13, 13, 14, 0, 1, 17, 2, 1, 4, 18, 16, 2, 16, 16, 9, 2, 0, 16, 4, 4, 2, 2, 0, 0, 0, 0] 
dag80.txt 3_2x1.txt 0.24675324675324675 0.5 1228800.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 5_4_3_2x4.txt 0.4935064935064935 0.5 131072.0 [11, 0, 10, 5, 14, 1, 1, 13, 0, 15, 4, 1, 1, 10, 13, 4, 5, 4, 5, 4, 8, 13, 8, 0, 14, 13, 13, 13, 0, 6, 0, 2, 14, 0, 2, 12, 3, 9, 0, 7, 9, 0, 0, 6, 9, 12, 12, 0, 0, 0, 0, 12, 12] 
dag80.txt 4_1x2.txt 0.06493506493506493 0.1 1130496.0 [2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 0.9 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 3_2x1.txt 0.24675324675324675 0.55 1228800.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x2.txt 0.14285714285714285 0.15 790528.0 [2, 0, 1, 1, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2] 
dag80.txt 5_4_3_2x5.txt 0.5064935064935064 0.8 124518.4 [12, 13, 5, 6, 17, 0, 12, 6, 8, 0, 8, 12, 12, 5, 6, 10, 6, 8, 10, 8, 4, 6, 9, 13, 17, 13, 13, 13, 13, 14, 0, 1, 17, 2, 1, 4, 18, 16, 2, 16, 16, 9, 2, 0, 16, 4, 4, 2, 2, 0, 0, 0, 0] 
dag80.txt 3_2x3.txt 0.36363636363636365 0.4 483328.0 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 5, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 3_2x1.txt 0.24675324675324675 0.6 1228800.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 5_4_3_2x3.txt 0.5454545454545454 1 174762.66666666666 [8, 7, 9, 0, 4, 6, 4, 10, 3, 9, 4, 6, 3, 10, 10, 0, 3, 4, 0, 3, 0, 3, 2, 7, 2, 10, 10, 10, 0, 1, 3, 10, 8, 4, 1, 5, 5, 11, 7, 8, 8, 7, 7, 6, 11, 11, 11, 7, 7, 3, 3, 6, 6] 
dag80.txt 3_2x2.txt 0.3246753246753247 1 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 4_1x2.txt 0.19480519480519481 0.2 1179648.0 [3, 0, 0, 0, 2, 3, 3, 0, 0, 0, 2, 3, 3, 0, 0, 2, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 3, 0, 2, 2, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 3, 0] 
dag80.txt 3_2x3.txt 0.4025974025974026 0.45 436906.6666666667 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 4, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 4_1x4.txt 0.09090909090909091 0.1 1044480.0 [2, 0, 4, 0, 0, 0, 6, 0, 0, 4, 0, 6, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 5_4_3_2x4.txt 0.5454545454545454 0.55 163840.0 [8, 10, 7, 5, 15, 12, 2, 9, 13, 11, 0, 12, 2, 7, 11, 10, 5, 13, 5, 3, 4, 9, 2, 9, 0, 9, 1, 9, 9, 4, 9, 1, 15, 6, 1, 14, 6, 8, 6, 0, 15, 13, 10, 12, 8, 14, 8, 10, 10, 10, 10, 8, 10] 
dag80.txt 5_4_3_2x1.txt 0.06493506493506493 0.1 904396.8 [1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x2.txt 0.24675324675324675 0.25 1490944.0 [1, 2, 0, 0, 3, 1, 1, 0, 2, 3, 2, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 1, 2, 3, 0, 3, 0, 0, 1, 0, 3, 3, 0, 3, 0, 0, 1, 2, 3, 3, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2] 
dag80.txt 4_1x4.txt 0.14285714285714285 0.15 872448.0 [4, 0, 6, 0, 2, 4, 4, 0, 0, 6, 2, 4, 4, 6, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 5_4_3_2x1.txt 0.14285714285714285 0.15 632422.4 [1, 0, 2, 2, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1] 
dag80.txt 4_1x2.txt 0.2987012987012987 0.3 1441792.0 [0, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 3, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 5_4_3_2x4.txt 0.5714285714285714 0.6 151552.0 [8, 10, 13, 5, 15, 12, 2, 9, 13, 8, 12, 12, 2, 7, 11, 10, 5, 13, 5, 3, 4, 9, 2, 9, 0, 9, 1, 9, 9, 4, 9, 1, 15, 6, 1, 14, 6, 8, 6, 0, 15, 13, 10, 12, 8, 14, 8, 10, 10, 10, 10, 8, 10] 
dag80.txt 4_1x4.txt 0.18181818181818182 0.2 589824.0 [4, 2, 6, 0, 0, 2, 4, 2, 0, 6, 0, 4, 4, 6, 6, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 4, 2, 0, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2] 
dag80.txt 5_4_3_2x1.txt 0.19480519480519481 0.2 483328.0 [3, 0, 0, 0, 1, 3, 3, 0, 0, 0, 1, 3, 3, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 3, 0, 1, 1, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 3, 0] 
dag80.txt 5_4_3_2x4.txt 0.5714285714285714 0.65 151552.0 [8, 10, 13, 5, 15, 12, 2, 9, 13, 8, 12, 12, 2, 7, 11, 10, 5, 13, 5, 3, 4, 9, 2, 9, 0, 9, 1, 9, 9, 4, 9, 1, 15, 6, 1, 14, 6, 8, 6, 0, 15, 13, 10, 12, 8, 14, 8, 10, 10, 10, 10, 8, 10] 
dag80.txt 4_1x4.txt 0.24675324675324675 0.25 569344.0 [4, 2, 6, 0, 0, 2, 4, 2, 0, 6, 4, 4, 4, 6, 6, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 4, 2, 0, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2] 
dag80.txt 5_4_3_2x1.txt 0.24675324675324675 0.25 496981.3333333333 [2, 1, 0, 0, 3, 2, 2, 0, 1, 0, 1, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 3, 0, 0, 2, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1] 
dag80.txt 4_1x4.txt 0.2987012987012987 0.3 425984.0 [4, 2, 6, 0, 7, 4, 4, 0, 2, 6, 2, 4, 4, 6, 0, 2, 0, 2, 0, 0, 1, 0, 2, 0, 7, 0, 7, 0, 0, 2, 0, 7, 7, 0, 5, 0, 0, 4, 0, 2, 3, 2, 2, 4, 4, 0, 4, 2, 2, 2, 2, 4, 4] 
dag80.txt 5_4_3_2x1.txt 0.2987012987012987 0.3 589824.0 [2, 1, 0, 0, 2, 3, 2, 0, 1, 0, 2, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 2, 0, 3, 3, 3, 2, 3, 2, 2, 1, 1, 3, 2, 3, 3, 1, 1, 1, 3, 3, 3] 
dag80.txt 5_4_3_2x1.txt 0.33766233766233766 0.35 458752.0 [1, 1, 0, 0, 2, 3, 2, 0, 1, 0, 2, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 2, 0, 0, 3, 3, 2, 3, 2, 2, 1, 1, 3, 2, 3, 3, 1, 1, 1, 3, 3, 3] 
dag80.txt 4_1x4.txt 0.33766233766233766 0.35 737280.0 [3, 2, 5, 2, 0, 1, 1, 4, 2, 5, 0, 3, 1, 5, 5, 0, 2, 6, 6, 2, 6, 2, 1, 2, 7, 4, 7, 4, 2, 1, 2, 7, 0, 2, 7, 4, 4, 3, 2, 0, 0, 2, 2, 1, 3, 4, 3, 2, 2, 2, 2, 3, 3] 
dag80.txt 3_2x1.txt 0.24675324675324675 0.65 1228800.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x2.txt 0.33766233766233766 0.35 708608.0 [0, 2, 0, 0, 1, 3, 1, 0, 2, 0, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 0, 0, 3, 1, 3, 2, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 5_4_3_2x5.txt 0.5064935064935064 0.9 124518.4 [12, 13, 5, 6, 17, 0, 12, 6, 8, 0, 8, 12, 12, 5, 6, 10, 6, 8, 10, 8, 4, 6, 9, 13, 17, 13, 13, 13, 13, 14, 0, 1, 17, 2, 1, 4, 18, 16, 2, 16, 16, 9, 2, 0, 16, 4, 4, 2, 2, 0, 0, 0, 0] 
dag80.txt 3_2x1.txt 0.24675324675324675 0.7 1228800.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x4.txt 0.38961038961038963 0.4 704512.0 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 5, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x5.txt 0.5064935064935064 1 124518.4 [12, 13, 5, 6, 17, 0, 12, 6, 8, 0, 8, 12, 12, 5, 6, 10, 6, 8, 10, 8, 4, 6, 9, 13, 17, 13, 13, 13, 13, 14, 0, 1, 17, 2, 1, 4, 18, 16, 2, 16, 16, 9, 2, 0, 16, 4, 4, 2, 2, 0, 0, 0, 0] 
dag80.txt 3_2x1.txt 0.24675324675324675 0.8 1228800.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x1.txt 0.05194805194805195 0.1 1298432.0 [1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x4.txt 0.42857142857142855 0.45 671744.0 [0, 5, 0, 0, 7, 3, 3, 1, 5, 0, 0, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
