dag15.txt 3_2x3.txt 0.3424657534246575 0.35 376832.0 [0, 1, 0, 0, 3, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 1, 4, 3, 3, 2, 3, 2, 3, 0, 3, 4, 0, 1, 0, 1, 2, 0, 1, 0, 5, 0, 1, 0, 1, 0, 5, 4, 5, 0, 5, 5, 5] 
dag15.txt 5_4_3_2x5.txt 0.589041095890411 0.6 90112.0 [6, 12, 18, 6, 14, 16, 15, 19, 10, 10, 16, 18, 10, 6, 18, 4, 0, 0, 1, 14, 13, 14, 2, 11, 18, 4, 10, 18, 12, 11, 12, 17, 7, 7, 6, 10, 6, 8, 6, 8, 18, 9, 3, 5, 3, 3, 3, 3] 
dag15.txt 5_4_3_2x3.txt 0.4931506849315068 0.5 172032.0 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 3, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 7, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 3_2x3.txt 0.3972602739726027 0.4 376832.0 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 3, 4, 1, 4, 4, 4, 3, 3, 5, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.5 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.5 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.45 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 0.55 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 5_4_3_2x5.txt 0.6164383561643836 0.65 87381.33333333333 [10, 15, 14, 6, 18, 8, 19, 0, 7, 7, 8, 14, 15, 6, 6, 6, 4, 4, 5, 18, 13, 18, 17, 10, 14, 12, 7, 14, 9, 10, 3, 2, 11, 11, 6, 7, 14, 0, 14, 0, 14, 16, 3, 1, 10, 3, 10, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.5 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.55 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 0.6 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.6 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.55 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x5.txt 0.6164383561643836 0.7 87381.33333333333 [10, 15, 14, 6, 18, 8, 19, 0, 7, 7, 8, 14, 15, 6, 6, 6, 4, 4, 5, 18, 13, 18, 17, 10, 14, 12, 7, 14, 9, 10, 3, 2, 11, 11, 6, 7, 14, 0, 14, 0, 14, 16, 3, 1, 10, 3, 10, 3] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.55 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 0.65 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.65 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.6 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.65 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.6 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 5_4_3_2x5.txt 0.6164383561643836 0.8 87381.33333333333 [10, 15, 14, 6, 18, 8, 19, 0, 7, 7, 8, 14, 15, 6, 6, 6, 4, 4, 5, 18, 13, 18, 17, 10, 14, 12, 7, 14, 9, 10, 3, 2, 11, 11, 6, 7, 14, 0, 14, 0, 14, 16, 3, 1, 10, 3, 10, 3] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.7 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 5_4_3_2x5.txt 0.6164383561643836 0.9 87381.33333333333 [10, 15, 14, 6, 18, 8, 19, 0, 7, 7, 8, 14, 15, 6, 6, 6, 4, 4, 5, 18, 13, 18, 17, 10, 14, 12, 7, 14, 9, 10, 3, 2, 11, 11, 6, 7, 14, 0, 14, 0, 14, 16, 3, 1, 10, 3, 10, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.7 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.8 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 0.9 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.8 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x5.txt 0.6164383561643836 1 87381.33333333333 [10, 15, 14, 6, 18, 8, 19, 0, 7, 7, 8, 14, 15, 6, 6, 6, 4, 4, 5, 18, 13, 18, 17, 10, 14, 12, 7, 14, 9, 10, 3, 2, 11, 11, 6, 7, 14, 0, 14, 0, 14, 16, 3, 1, 10, 3, 10, 3] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.65 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 5_4_3_2x2.txt 0.4520547945205479 1 191146.66666666666 [3, 4, 5, 5, 1, 7, 7, 5, 6, 6, 7, 5, 4, 5, 5, 5, 2, 1, 1, 0, 4, 0, 4, 1, 5, 0, 6, 5, 4, 3, 5, 2, 5, 6, 5, 3, 5, 6, 5, 6, 5, 0, 6, 0, 3, 6, 3, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.9 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 4_1x1.txt 0.0958904109589041 0.1 933888.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x3.txt 0.4383561643835616 1 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 0.7 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.7 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 4_1x1.txt 0.136986301369863 0.15 2015232.0 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.2 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x5.txt 0.0958904109589041 0.1 950272.0 [0, 0, 0, 0, 6, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 0.8 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.25 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.0821917808219178 0.1 809369.6 [0, 0, 0, 16, 8, 0, 4, 12, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 0.9 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.8 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 5_4_3_2x3.txt 0.5068493150684932 1 134348.8 [6, 10, 4, 2, 9, 3, 3, 4, 6, 6, 8, 4, 10, 2, 4, 7, 8, 8, 9, 8, 11, 9, 0, 8, 4, 4, 6, 4, 10, 6, 4, 0, 4, 4, 2, 6, 1, 1, 2, 1, 4, 2, 6, 5, 6, 6, 5, 5] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.3 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.136986301369863 0.15 704512.0 [0, 0, 0, 0, 16, 4, 1, 5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x5.txt 0.136986301369863 0.15 880640.0 [0, 0, 0, 0, 8, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.35 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.1917808219178082 0.2 599654.4 [0, 0, 0, 0, 16, 4, 1, 5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x5.txt 0.1917808219178082 0.2 708608.0 [0, 6, 0, 0, 2, 5, 3, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 4, 1, 2, 0, 2, 0, 2, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.4 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x2.txt 0.4520547945205479 0.9 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 4_1x5.txt 0.2465753424657534 0.25 577536.0 [0, 6, 0, 0, 2, 5, 3, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 4, 1, 2, 2, 2, 2, 2, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.45 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.2191780821917808 0.25 547225.6 [0, 0, 0, 0, 16, 4, 1, 5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x1.txt 0.3013698630136986 0.5 348160.0 [3, 0, 2, 2, 1, 2, 1, 2, 0, 0, 1, 2, 0, 2, 2, 2, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 3, 0, 0, 2, 3, 2, 2, 2, 0, 2, 0, 2, 2, 0, 3, 3, 0, 3, 3] 
dag15.txt 4_1x5.txt 0.273972602739726 0.3 462848.0 [0, 7, 0, 0, 4, 6, 6, 0, 2, 2, 6, 0, 2, 0, 0, 0, 5, 8, 4, 4, 2, 4, 2, 4, 0, 3, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x4.txt 0.0821917808219178 0.1 1217877.3333333333 [0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x2.txt 0.4520547945205479 1 479232.0 [3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 0, 3, 3] 
dag15.txt 5_4_3_2x1.txt 0.3013698630136986 0.55 348160.0 [3, 0, 2, 2, 1, 2, 1, 2, 0, 0, 1, 2, 0, 2, 2, 2, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 3, 0, 0, 2, 3, 2, 2, 2, 0, 2, 0, 2, 2, 0, 3, 3, 0, 3, 3] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.5 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x4.txt 0.1095890410958904 0.15 1130496.0 [0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.2876712328767123 0.3 442368.0 [0, 0, 0, 0, 16, 4, 1, 5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 12, 0, 0, 4, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x1.txt 0.3013698630136986 0.6 348160.0 [3, 0, 2, 2, 1, 2, 1, 2, 0, 0, 1, 2, 0, 2, 2, 2, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 3, 0, 0, 2, 3, 2, 2, 2, 0, 2, 0, 2, 2, 0, 3, 3, 0, 3, 3] 
dag15.txt 4_1x4.txt 0.0821917808219178 0.1 913408.0 [0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x3.txt 0.4520547945205479 0.5 319488.0 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 4, 4, 1, 4, 4, 4, 3, 2, 4, 5, 0, 5, 0, 5, 4, 4, 1, 4, 2, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.55 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x2.txt 0.0821917808219178 0.1 1239722.6666666667 [0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x5.txt 0.3424657534246575 0.35 348160.0 [0, 1, 2, 2, 7, 4, 4, 2, 9, 0, 4, 2, 6, 2, 2, 2, 8, 8, 5, 7, 6, 7, 3, 7, 2, 2, 0, 2, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x4.txt 0.1643835616438356 0.2 955733.3333333334 [0, 4, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 2, 0, 0, 2, 0, 2] 
dag15.txt 5_4_3_2x1.txt 0.3013698630136986 0.65 348160.0 [3, 0, 2, 2, 1, 2, 1, 2, 0, 0, 1, 2, 0, 2, 2, 2, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 3, 0, 0, 2, 3, 2, 2, 2, 0, 2, 0, 2, 2, 0, 3, 3, 0, 3, 3] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.6 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x3.txt 0.4520547945205479 0.55 319488.0 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 4, 4, 1, 4, 4, 4, 3, 2, 4, 5, 0, 5, 0, 5, 4, 4, 1, 4, 2, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 4_1x4.txt 0.1095890410958904 0.15 847872.0 [0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x5.txt 0.3972602739726027 0.4 458752.0 [2, 3, 0, 0, 8, 5, 5, 0, 2, 2, 5, 0, 3, 0, 0, 0, 7, 7, 8, 8, 4, 8, 4, 8, 0, 9, 1, 0, 3, 2, 6, 2, 6, 6, 0, 1, 0, 6, 0, 6, 0, 0, 1, 1, 2, 1, 1, 1] 
