dag33.txt 5_4_3_2x5.txt 0.5284552845528455 0.8 157286.4 [9, 6, 19, 1, 18, 5, 6, 18, 8, 2, 10, 1, 3, 9, 12, 2, 0, 2, 6, 5, 1, 18, 18, 9, 9, 10, 17, 10, 17, 9, 16, 0, 17, 17, 0, 1, 17, 5, 5, 9, 0, 17, 1, 16, 12, 1, 13, 5, 13, 17, 17, 14, 2, 2, 14, 15, 2, 8, 15, 13, 15, 5, 14, 12, 14, 4, 13, 6, 4, 3, 3, 13, 6, 11, 4, 10, 0, 16, 8, 7, 7] 
dag33.txt 5_4_3_2x2.txt 0.34959349593495936 0.35 532480.0 [2, 6, 5, 4, 1, 7, 6, 7, 7, 4, 4, 4, 2, 2, 1, 4, 1, 4, 6, 7, 4, 1, 6, 2, 2, 4, 0, 4, 0, 0, 0, 4, 0, 0, 1, 0, 0, 4, 3, 2, 3, 0, 0, 3, 3, 4, 7, 4, 6, 0, 0, 6, 4, 7, 6, 7, 7, 7, 7, 5, 7, 1, 5, 2, 5, 6, 5, 6, 5, 2, 2, 6, 6, 0, 5, 4, 2, 3, 2, 5, 5] 
dag33.txt 3_2x5.txt 0.24390243902439024 0.25 841045.3333333334 [4, 2, 6, 0, 6, 2, 2, 0, 3, 8, 0, 6, 4, 0, 6, 7, 6, 8, 2, 2, 0, 6, 0, 4, 4, 0, 0, 0, 0, 0, 4, 6, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 2, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 6, 0, 1, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 2, 4, 2, 0, 5, 4, 4, 4, 4] 
dag33.txt 4_1x3.txt 0.44715447154471544 0.45 831488.0 [4, 5, 2, 0, 2, 4, 2, 5, 4, 0, 0, 0, 4, 1, 2, 0, 2, 0, 5, 4, 0, 2, 5, 4, 4, 0, 5, 0, 0, 0, 4, 0, 5, 5, 2, 5, 5, 2, 2, 4, 2, 5, 0, 0, 4, 5, 4, 4, 4, 5, 5, 1, 5, 5, 1, 1, 5, 0, 1, 3, 0, 2, 1, 4, 3, 1, 3, 3, 3, 0, 0, 3, 3, 5, 0, 0, 0, 3, 0, 3, 0] 
dag33.txt 5_4_3_2x1.txt 0.34959349593495936 1 655360.0 [2, 0, 1, 2, 1, 3, 1, 3, 0, 3, 2, 2, 2, 3, 1, 3, 1, 0, 0, 3, 2, 1, 1, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 1, 0, 0, 3, 1, 2, 1, 0, 2, 1, 2, 2, 3, 3, 0, 0, 0, 3, 2, 3, 3, 3, 3, 0, 3, 1, 3, 1, 3, 2, 1, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 2, 2, 1, 0, 0, 0] 
dag33.txt 5_4_3_2x5.txt 0.5284552845528455 0.9 157286.4 [9, 6, 19, 1, 18, 5, 6, 18, 8, 2, 10, 1, 3, 9, 12, 2, 0, 2, 6, 5, 1, 18, 18, 9, 9, 10, 17, 10, 17, 9, 16, 0, 17, 17, 0, 1, 17, 5, 5, 9, 0, 17, 1, 16, 12, 1, 13, 5, 13, 17, 17, 14, 2, 2, 14, 15, 2, 8, 15, 13, 15, 5, 14, 12, 14, 4, 13, 6, 4, 3, 3, 13, 6, 11, 4, 10, 0, 16, 8, 7, 7] 
dag33.txt 4_1x5.txt 0.4878048780487805 0.5 557056.0 [1, 6, 2, 8, 0, 9, 6, 0, 0, 8, 7, 8, 2, 1, 2, 8, 5, 8, 6, 9, 8, 0, 0, 2, 1, 8, 6, 7, 0, 2, 0, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 0, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 2, 1, 2, 4, 7, 4, 7] 
dag33.txt 4_1x2.txt 0.3983739837398374 0.7 917504.0 [1, 0, 2, 1, 2, 3, 2, 3, 2, 3, 1, 1, 1, 3, 2, 3, 2, 2, 0, 3, 1, 2, 2, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 3, 2, 1, 2, 0, 0, 2, 0, 1, 3, 3, 0, 0, 0, 3, 1, 3, 3, 3, 3, 0, 3, 2, 2, 2, 3, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0] 
dag33.txt 5_4_3_2x5.txt 0.5284552845528455 1 157286.4 [9, 6, 19, 1, 18, 5, 6, 18, 8, 2, 10, 1, 3, 9, 12, 2, 0, 2, 6, 5, 1, 18, 18, 9, 9, 10, 17, 10, 17, 9, 16, 0, 17, 17, 0, 1, 17, 5, 5, 9, 0, 17, 1, 16, 12, 1, 13, 5, 13, 17, 17, 14, 2, 2, 14, 15, 2, 8, 15, 13, 15, 5, 14, 12, 14, 4, 13, 6, 4, 3, 3, 13, 6, 11, 4, 10, 0, 16, 8, 7, 7] 
dag33.txt 3_2x5.txt 0.2926829268292683 0.3 1250645.3333333333 [0, 2, 5, 0, 6, 0, 2, 4, 4, 0, 0, 6, 0, 0, 3, 0, 6, 2, 2, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 1, 0, 4, 4, 4, 2, 4, 2, 1, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 8, 0, 0, 7, 0, 8, 8] 
dag33.txt 5_4_3_2x2.txt 0.3902439024390244 0.4 540672.0 [7, 3, 0, 1, 3, 2, 0, 7, 2, 5, 6, 5, 2, 7, 5, 5, 5, 5, 2, 2, 1, 3, 3, 2, 7, 6, 3, 6, 3, 7, 2, 5, 2, 3, 5, 3, 5, 5, 1, 7, 5, 6, 1, 4, 4, 1, 4, 1, 4, 3, 6, 1, 6, 7, 1, 7, 7, 7, 7, 0, 7, 1, 1, 2, 1, 0, 0, 3, 0, 2, 2, 0, 0, 6, 0, 6, 6, 4, 6, 0, 6] 
dag33.txt 5_4_3_2x4.txt 0.08943089430894309 0.1 1569587.2 [0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag33.txt 5_4_3_2x3.txt 0.44715447154471544 0.45 234837.33333333334 [7, 3, 8, 9, 11, 4, 0, 2, 5, 5, 9, 0, 4, 7, 0, 5, 0, 5, 3, 4, 9, 4, 2, 4, 7, 9, 1, 9, 1, 0, 1, 0, 1, 1, 10, 1, 1, 5, 10, 7, 10, 6, 9, 10, 7, 9, 4, 5, 4, 1, 6, 3, 6, 2, 11, 5, 2, 2, 2, 8, 2, 8, 11, 4, 8, 3, 8, 3, 8, 4, 4, 8, 3, 6, 8, 6, 6, 10, 6, 10, 10] 
dag33.txt 4_1x3.txt 0.4959349593495935 0.5 700416.0 [4, 5, 2, 0, 2, 4, 2, 5, 4, 0, 0, 0, 4, 1, 2, 0, 2, 2, 5, 4, 0, 2, 5, 4, 4, 2, 5, 0, 4, 0, 2, 0, 5, 5, 2, 5, 5, 2, 2, 4, 2, 5, 0, 0, 4, 5, 4, 4, 4, 5, 5, 1, 5, 5, 1, 1, 5, 0, 1, 3, 0, 2, 2, 4, 3, 1, 3, 3, 3, 0, 0, 3, 3, 5, 0, 0, 0, 3, 0, 3, 0] 
dag33.txt 4_1x5.txt 0.5447154471544715 0.55 376832.0 [1, 6, 8, 8, 0, 9, 6, 0, 8, 8, 7, 8, 2, 1, 6, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 2, 0, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 4, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 0, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 2, 1, 2, 4, 4, 4, 7] 
dag33.txt 4_1x2.txt 0.3983739837398374 0.8 917504.0 [1, 0, 2, 1, 2, 3, 2, 3, 2, 3, 1, 1, 1, 3, 2, 3, 2, 2, 0, 3, 1, 2, 2, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 3, 2, 1, 2, 0, 0, 2, 0, 1, 3, 3, 0, 0, 0, 3, 1, 3, 3, 3, 3, 0, 3, 2, 2, 2, 3, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0] 
dag33.txt 3_2x5.txt 0.34959349593495936 0.35 434176.0 [9, 0, 2, 9, 3, 4, 0, 6, 7, 4, 1, 9, 1, 9, 3, 4, 3, 4, 0, 4, 9, 3, 6, 1, 9, 8, 6, 1, 6, 6, 0, 9, 1, 6, 3, 9, 6, 9, 9, 9, 9, 6, 9, 5, 5, 9, 4, 4, 4, 6, 6, 4, 6, 6, 4, 9, 6, 7, 7, 2, 7, 2, 2, 1, 2, 0, 2, 0, 0, 1, 1, 4, 0, 8, 0, 8, 8, 5, 8, 5, 8] 
dag33.txt 5_4_3_2x4.txt 0.12195121951219512 0.15 1412300.8 [0, 0, 4, 0, 0, 0, 4, 0, 8, 0, 1, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag33.txt 4_1x5.txt 0.5447154471544715 0.6 376832.0 [1, 6, 8, 8, 0, 9, 6, 0, 8, 8, 7, 8, 2, 1, 6, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 2, 0, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 4, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 0, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 2, 1, 2, 4, 4, 4, 7] 
dag33.txt 4_1x3.txt 0.5121951219512195 0.55 634880.0 [4, 0, 4, 0, 2, 4, 2, 5, 4, 0, 0, 0, 4, 1, 2, 0, 2, 2, 5, 4, 0, 2, 5, 4, 4, 2, 5, 0, 4, 4, 2, 0, 5, 5, 2, 5, 5, 2, 2, 4, 2, 5, 0, 0, 4, 5, 4, 4, 4, 5, 5, 1, 5, 5, 1, 1, 5, 0, 1, 3, 0, 2, 2, 4, 3, 1, 3, 3, 3, 0, 0, 3, 3, 5, 0, 0, 0, 4, 0, 3, 0] 
dag33.txt 5_4_3_2x3.txt 0.42276422764227645 0.5 240298.66666666666 [2, 1, 9, 6, 4, 10, 1, 5, 8, 10, 6, 10, 7, 2, 4, 10, 4, 10, 1, 10, 6, 4, 5, 7, 2, 6, 5, 6, 5, 5, 4, 10, 6, 5, 3, 3, 6, 10, 3, 2, 3, 5, 0, 8, 8, 6, 10, 10, 0, 6, 6, 11, 6, 6, 11, 2, 6, 2, 2, 9, 2, 3, 11, 7, 11, 9, 9, 1, 9, 7, 7, 9, 1, 0, 1, 6, 0, 8, 0, 1, 0] 
dag33.txt 4_1x2.txt 0.3983739837398374 0.9 917504.0 [1, 0, 2, 1, 2, 3, 2, 3, 2, 3, 1, 1, 1, 3, 2, 3, 2, 2, 0, 3, 1, 2, 2, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 3, 2, 1, 2, 0, 0, 2, 0, 1, 3, 3, 0, 0, 0, 3, 1, 3, 3, 3, 3, 0, 3, 2, 2, 2, 3, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0] 
dag33.txt 5_4_3_2x2.txt 0.44715447154471544 0.45 371370.6666666667 [7, 3, 4, 1, 3, 2, 0, 7, 2, 5, 6, 5, 2, 7, 5, 5, 5, 5, 2, 2, 1, 0, 3, 2, 7, 6, 3, 6, 3, 0, 2, 5, 2, 3, 5, 3, 5, 5, 1, 7, 5, 6, 1, 4, 4, 1, 4, 1, 4, 3, 6, 1, 6, 7, 1, 7, 7, 4, 7, 0, 7, 1, 1, 2, 1, 0, 0, 3, 0, 2, 2, 0, 0, 6, 0, 6, 6, 4, 6, 0, 6] 
dag33.txt 3_2x5.txt 0.3983739837398374 0.4 425984.0 [1, 6, 5, 8, 0, 9, 6, 0, 9, 8, 7, 8, 2, 1, 5, 8, 5, 8, 6, 9, 8, 0, 0, 2, 1, 8, 6, 7, 4, 1, 7, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 8, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 3, 1, 2, 4, 7, 4, 7] 
dag33.txt 5_4_3_2x3.txt 0.44715447154471544 0.55 234837.33333333334 [7, 3, 8, 9, 11, 4, 0, 2, 5, 5, 9, 0, 4, 7, 0, 5, 0, 5, 3, 4, 9, 4, 2, 4, 7, 9, 1, 9, 1, 0, 1, 0, 1, 1, 10, 1, 1, 5, 10, 7, 10, 6, 9, 10, 7, 9, 4, 5, 4, 1, 6, 3, 6, 2, 11, 5, 2, 2, 2, 8, 2, 8, 11, 4, 8, 3, 8, 3, 8, 4, 4, 8, 3, 6, 8, 6, 6, 10, 6, 10, 10] 
dag33.txt 5_4_3_2x4.txt 0.17886178861788618 0.2 1255014.4 [0, 0, 4, 0, 0, 0, 4, 0, 8, 0, 1, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 5, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag33.txt 4_1x3.txt 0.5121951219512195 0.6 634880.0 [4, 0, 4, 0, 2, 4, 2, 5, 4, 0, 0, 0, 4, 1, 2, 0, 2, 2, 5, 4, 0, 2, 5, 4, 4, 2, 5, 0, 4, 4, 2, 0, 5, 5, 2, 5, 5, 2, 2, 4, 2, 5, 0, 0, 4, 5, 4, 4, 4, 5, 5, 1, 5, 5, 1, 1, 5, 0, 1, 3, 0, 2, 2, 4, 3, 1, 3, 3, 3, 0, 0, 3, 3, 5, 0, 0, 0, 4, 0, 3, 0] 
dag33.txt 4_1x1.txt 0.0975609756097561 0.1 3260416.0 [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag33.txt 3_2x5.txt 0.43902439024390244 0.45 409600.0 [1, 6, 4, 8, 0, 9, 6, 0, 9, 8, 7, 8, 2, 1, 5, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 1, 7, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 2, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 3, 1, 2, 4, 7, 4, 7] 
dag33.txt 4_1x2.txt 0.3983739837398374 1 917504.0 [1, 0, 2, 1, 2, 3, 2, 3, 2, 3, 1, 1, 1, 3, 2, 3, 2, 2, 0, 3, 1, 2, 2, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 3, 2, 1, 2, 0, 0, 2, 0, 1, 3, 3, 0, 0, 0, 3, 1, 3, 3, 3, 3, 0, 3, 2, 2, 2, 3, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0] 
dag33.txt 4_1x5.txt 0.5447154471544715 0.65 376832.0 [1, 6, 8, 8, 0, 9, 6, 0, 8, 8, 7, 8, 2, 1, 6, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 2, 0, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 4, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 0, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 2, 1, 2, 4, 4, 4, 7] 
dag33.txt 4_1x1.txt 0.13821138211382114 0.15 4440064.0 [0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1] 
dag33.txt 3_2x5.txt 0.45528455284552843 0.5 409600.0 [1, 6, 4, 8, 0, 9, 6, 0, 9, 8, 7, 8, 2, 1, 5, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 1, 8, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 2, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 3, 1, 2, 4, 7, 4, 7] 
dag33.txt 3_2x2.txt 0.0975609756097561 0.1 2157226.6666666665 [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2] 
dag33.txt 4_1x3.txt 0.5121951219512195 0.65 634880.0 [4, 0, 4, 0, 2, 4, 2, 5, 4, 0, 0, 0, 4, 1, 2, 0, 2, 2, 5, 4, 0, 2, 5, 4, 4, 2, 5, 0, 4, 4, 2, 0, 5, 5, 2, 5, 5, 2, 2, 4, 2, 5, 0, 0, 4, 5, 4, 4, 4, 5, 5, 1, 5, 5, 1, 1, 5, 0, 1, 3, 0, 2, 2, 4, 3, 1, 3, 3, 3, 0, 0, 3, 3, 5, 0, 0, 0, 4, 0, 3, 0] 
dag33.txt 4_1x1.txt 0.17886178861788618 0.2 3653632.0 [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1] 
dag33.txt 5_4_3_2x4.txt 0.23577235772357724 0.25 1150156.8 [0, 0, 4, 0, 0, 0, 4, 0, 8, 0, 1, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 1, 4, 4, 0, 0, 0, 0, 5, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag33.txt 3_2x5.txt 0.45528455284552843 0.55 409600.0 [1, 6, 4, 8, 0, 9, 6, 0, 9, 8, 7, 8, 2, 1, 5, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 1, 8, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 2, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 3, 1, 2, 4, 7, 4, 7] 
dag33.txt 4_1x1.txt 0.23577235772357724 0.25 2342912.0 [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1] 
dag33.txt 4_1x5.txt 0.5447154471544715 0.7 376832.0 [1, 6, 8, 8, 0, 9, 6, 0, 8, 8, 7, 8, 2, 1, 6, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 2, 0, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 4, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 0, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 2, 1, 2, 4, 4, 4, 7] 
dag33.txt 3_2x2.txt 0.13008130081300814 0.15 1731242.6666666667 [0, 2, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag33.txt 3_2x5.txt 0.45528455284552843 0.6 409600.0 [1, 6, 4, 8, 0, 9, 6, 0, 9, 8, 7, 8, 2, 1, 5, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 1, 8, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 2, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 3, 1, 2, 4, 7, 4, 7] 
dag33.txt 5_4_3_2x4.txt 0.2926829268292683 0.3 924057.6 [0, 8, 12, 4, 1, 0, 8, 0, 4, 4, 10, 4, 0, 0, 6, 4, 12, 4, 8, 0, 4, 1, 0, 0, 0, 4, 0, 10, 0, 0, 0, 4, 0, 0, 7, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 3, 0, 0, 0, 8, 0, 9, 4, 13, 5, 2, 14, 11] 
dag33.txt 5_4_3_2x3.txt 0.44715447154471544 0.6 234837.33333333334 [7, 3, 8, 9, 11, 4, 0, 2, 5, 5, 9, 0, 4, 7, 0, 5, 0, 5, 3, 4, 9, 4, 2, 4, 7, 9, 1, 9, 1, 0, 1, 0, 1, 1, 10, 1, 1, 5, 10, 7, 10, 6, 9, 10, 7, 9, 4, 5, 4, 1, 6, 3, 6, 2, 11, 5, 2, 2, 2, 8, 2, 8, 11, 4, 8, 3, 8, 3, 8, 4, 4, 8, 3, 6, 8, 6, 6, 10, 6, 10, 10] 
dag33.txt 3_2x2.txt 0.1951219512195122 0.2 1024000.0 [2, 1, 3, 0, 3, 1, 1, 0, 3, 0, 0, 0, 2, 0, 3, 0, 3, 0, 1, 1, 0, 3, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 0, 2, 2, 2, 2, 2] 
dag33.txt 4_1x3.txt 0.5121951219512195 0.7 634880.0 [4, 0, 4, 0, 2, 4, 2, 5, 4, 0, 0, 0, 4, 1, 2, 0, 2, 2, 5, 4, 0, 2, 5, 4, 4, 2, 5, 0, 4, 4, 2, 0, 5, 5, 2, 5, 5, 2, 2, 4, 2, 5, 0, 0, 4, 5, 4, 4, 4, 5, 5, 1, 5, 5, 1, 1, 5, 0, 1, 3, 0, 2, 2, 4, 3, 1, 3, 3, 3, 0, 0, 3, 3, 5, 0, 0, 0, 4, 0, 3, 0] 
dag33.txt 3_2x5.txt 0.45528455284552843 0.65 409600.0 [1, 6, 4, 8, 0, 9, 6, 0, 9, 8, 7, 8, 2, 1, 5, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 1, 8, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 9, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 2, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 3, 1, 2, 4, 7, 4, 7] 
dag33.txt 3_2x2.txt 0.24390243902439024 0.25 1114112.0 [1, 0, 2, 1, 2, 3, 0, 3, 3, 3, 1, 1, 1, 3, 2, 3, 2, 3, 0, 3, 1, 2, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 2, 1, 2, 0, 1, 2, 1, 1, 3, 3, 3, 0, 0, 3, 1, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 1, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0] 
dag33.txt 4_1x5.txt 0.5447154471544715 0.8 376832.0 [1, 6, 8, 8, 0, 9, 6, 0, 8, 8, 7, 8, 2, 1, 6, 8, 5, 8, 6, 9, 8, 6, 0, 2, 1, 8, 6, 7, 0, 2, 0, 8, 7, 1, 5, 4, 7, 8, 8, 1, 8, 1, 4, 4, 2, 8, 9, 9, 4, 6, 1, 9, 1, 0, 9, 1, 0, 0, 0, 3, 0, 0, 6, 2, 3, 6, 3, 6, 3, 2, 2, 3, 3, 7, 2, 1, 2, 4, 4, 4, 7] 
